"Procedure","RPI","Mean","SD"
"Expected Goals",0.542656760234273,0.53156181840104,0.022593497265065
"Expected Goals",0.537436940936632,0.53156181840104,0.022593497265065
"Expected Goals",0.490673567769436,0.53156181840104,0.022593497265065
"Expected Goals",0.548937260328238,0.53156181840104,0.022593497265065
"Expected Goals",0.55561112469656,0.53156181840104,0.022593497265065
"Expected Goals",0.509413236888521,0.53156181840104,0.022593497265065
"Expected Goals",0.507489074984776,0.53156181840104,0.022593497265065
"Expected Goals",0.512008172400791,0.53156181840104,0.022593497265065
"Expected Goals",0.527098962652919,0.53156181840104,0.022593497265065
"Expected Goals",0.527352687873665,0.53156181840104,0.022593497265065
"Expected Goals",0.523914544366482,0.53156181840104,0.022593497265065
"Expected Goals",0.56099996370384,0.53156181840104,0.022593497265065
"Expected Goals",0.543811600450035,0.53156181840104,0.022593497265065
"Expected Goals",0.538351639466054,0.53156181840104,0.022593497265065
"Expected Goals",0.546895877888461,0.53156181840104,0.022593497265065
"Expected Goals",0.522330848706802,0.53156181840104,0.022593497265065
"Expected Goals",0.518146002062248,0.53156181840104,0.022593497265065
"Expected Goals",0.508244497394513,0.53156181840104,0.022593497265065
"Expected Goals",0.518806899746175,0.53156181840104,0.022593497265065
"Expected Goals",0.550482433640597,0.53156181840104,0.022593497265065
"Expected Goals",0.553883262453801,0.53156181840104,0.022593497265065
"Expected Goals",0.531000881769833,0.53156181840104,0.022593497265065
"Expected Goals",0.512084821745318,0.53156181840104,0.022593497265065
"Expected Goals",0.518750687674222,0.53156181840104,0.022593497265065
"Expected Goals",0.540130013933007,0.53156181840104,0.022593497265065
"Expected Goals",0.537121548494494,0.53156181840104,0.022593497265065
"Expected Goals",0.530216718158856,0.53156181840104,0.022593497265065
"Expected Goals",0.49902509691541,0.53156181840104,0.022593497265065
"Expected Goals",0.50083723319744,0.53156181840104,0.022593497265065
"Expected Goals",0.499025119589681,0.53156181840104,0.022593497265065
"Expected Goals",0.55380015019224,0.53156181840104,0.022593497265065
"Expected Goals",0.51685878411933,0.53156181840104,0.022593497265065
"Expected Goals",0.535305235296965,0.53156181840104,0.022593497265065
"Expected Goals",0.514290726451386,0.53156181840104,0.022593497265065
"Expected Goals",0.570821259982575,0.53156181840104,0.022593497265065
"Expected Goals",0.497167260118564,0.53156181840104,0.022593497265065
"Expected Goals",0.538188588180191,0.53156181840104,0.022593497265065
"Expected Goals",0.549600626680433,0.53156181840104,0.022593497265065
"Expected Goals",0.51490381343002,0.53156181840104,0.022593497265065
"Expected Goals",0.521459060872597,0.53156181840104,0.022593497265065
"Expected Goals",0.556668146271744,0.53156181840104,0.022593497265065
"Expected Goals",0.54431388622255,0.53156181840104,0.022593497265065
"Expected Goals",0.539379211203589,0.53156181840104,0.022593497265065
"Expected Goals",0.547918249531208,0.53156181840104,0.022593497265065
"Expected Goals",0.534396272285275,0.53156181840104,0.022593497265065
"Expected Goals",0.505214536341964,0.53156181840104,0.022593497265065
"Expected Goals",0.502496294831288,0.53156181840104,0.022593497265065
"Expected Goals",0.524840021947874,0.53156181840104,0.022593497265065
"Expected Goals",0.536287146812402,0.53156181840104,0.022593497265065
"Expected Goals",0.519299502502552,0.53156181840104,0.022593497265065
"Expected Goals",0.541946377351466,0.53156181840104,0.022593497265065
"Expected Goals",0.501963006859509,0.53156181840104,0.022593497265065
"Expected Goals",0.571801432557678,0.53156181840104,0.022593497265065
"Expected Goals",0.531023949422348,0.53156181840104,0.022593497265065
"Expected Goals",0.538739687786083,0.53156181840104,0.022593497265065
"Expected Goals",0.5123261198241,0.53156181840104,0.022593497265065
"Expected Goals",0.586171156167246,0.53156181840104,0.022593497265065
"Expected Goals",0.565583027096043,0.53156181840104,0.022593497265065
"Expected Goals",0.502707359511553,0.53156181840104,0.022593497265065
"Expected Goals",0.508960429750108,0.53156181840104,0.022593497265065
"Expected Goals",0.492761637385524,0.53156181840104,0.022593497265065
"Expected Goals",0.544052457365961,0.53156181840104,0.022593497265065
"Expected Goals",0.560288692469053,0.53156181840104,0.022593497265065
"Expected Goals",0.510645767485636,0.53156181840104,0.022593497265065
"Expected Goals",0.511638986607081,0.53156181840104,0.022593497265065
"Expected Goals",0.582841508445213,0.53156181840104,0.022593497265065
"Expected Goals",0.528941054177634,0.53156181840104,0.022593497265065
"Expected Goals",0.490606947270432,0.53156181840104,0.022593497265065
"Expected Goals",0.528157074530942,0.53156181840104,0.022593497265065
"Expected Goals",0.525731547159599,0.53156181840104,0.022593497265065
"Expected Goals",0.535117494027337,0.53156181840104,0.022593497265065
"Expected Goals",0.546453923079458,0.53156181840104,0.022593497265065
"Expected Goals",0.54892621487709,0.53156181840104,0.022593497265065
"Expected Goals",0.525137189287329,0.53156181840104,0.022593497265065
"Expected Goals",0.520306588784851,0.53156181840104,0.022593497265065
"Expected Goals",0.521082380844408,0.53156181840104,0.022593497265065
"Expected Goals",0.547671756223162,0.53156181840104,0.022593497265065
"Expected Goals",0.498850231617154,0.53156181840104,0.022593497265065
"Expected Goals",0.551377042569214,0.53156181840104,0.022593497265065
"Expected Goals",0.569806512472381,0.53156181840104,0.022593497265065
"Expected Goals",0.520232291241605,0.53156181840104,0.022593497265065
"Expected Goals",0.52600683949325,0.53156181840104,0.022593497265065
"Expected Goals",0.558052572763929,0.53156181840104,0.022593497265065
"Expected Goals",0.525548279316149,0.53156181840104,0.022593497265065
"Expected Goals",0.561497750910938,0.53156181840104,0.022593497265065
"Expected Goals",0.508790910492461,0.53156181840104,0.022593497265065
"Expected Goals",0.546328305801384,0.53156181840104,0.022593497265065
"Expected Goals",0.487480966778377,0.53156181840104,0.022593497265065
"Expected Goals",0.549928142719423,0.53156181840104,0.022593497265065
"Expected Goals",0.533099641880444,0.53156181840104,0.022593497265065
"Expected Goals",0.546756838781932,0.53156181840104,0.022593497265065
"Expected Goals",0.550098111026979,0.53156181840104,0.022593497265065
"Expected Goals",0.525699431939374,0.53156181840104,0.022593497265065
"Expected Goals",0.507258722153598,0.53156181840104,0.022593497265065
"Expected Goals",0.554350611283273,0.53156181840104,0.022593497265065
"Expected Goals",0.571539572012307,0.53156181840104,0.022593497265065
"Expected Goals",0.528073574145707,0.53156181840104,0.022593497265065
"Expected Goals",0.571618639920616,0.53156181840104,0.022593497265065
"Expected Goals",0.484316047642767,0.53156181840104,0.022593497265065
"Expected Goals",0.565304896684801,0.53156181840104,0.022593497265065
"Expected Goals",0.51847480252886,0.53156181840104,0.022593497265065
"Expected Goals",0.529472578292274,0.53156181840104,0.022593497265065
"Expected Goals",0.518655851184167,0.53156181840104,0.022593497265065
"Expected Goals",0.54940001338727,0.53156181840104,0.022593497265065
"Expected Goals",0.539897595765879,0.53156181840104,0.022593497265065
"Expected Goals",0.547600346822652,0.53156181840104,0.022593497265065
"Expected Goals",0.524112848336335,0.53156181840104,0.022593497265065
"Expected Goals",0.544168035272638,0.53156181840104,0.022593497265065
"Expected Goals",0.504623787919743,0.53156181840104,0.022593497265065
"Expected Goals",0.524042806062306,0.53156181840104,0.022593497265065
"Expected Goals",0.5612919191054,0.53156181840104,0.022593497265065
"Expected Goals",0.56832959808897,0.53156181840104,0.022593497265065
"Expected Goals",0.532810315733854,0.53156181840104,0.022593497265065
"Expected Goals",0.523854853838248,0.53156181840104,0.022593497265065
"Expected Goals",0.545659497135524,0.53156181840104,0.022593497265065
"Expected Goals",0.527324035155221,0.53156181840104,0.022593497265065
"Expected Goals",0.475705633372178,0.53156181840104,0.022593497265065
"Expected Goals",0.556053713383875,0.53156181840104,0.022593497265065
"Expected Goals",0.521447825037122,0.53156181840104,0.022593497265065
"Expected Goals",0.519442879333392,0.53156181840104,0.022593497265065
"Expected Goals",0.540540668777516,0.53156181840104,0.022593497265065
"Expected Goals",0.528309360812231,0.53156181840104,0.022593497265065
"Expected Goals",0.538517025307416,0.53156181840104,0.022593497265065
"Expected Goals",0.51702133243744,0.53156181840104,0.022593497265065
"Expected Goals",0.537436443151292,0.53156181840104,0.022593497265065
"Expected Goals",0.521739883945196,0.53156181840104,0.022593497265065
"Expected Goals",0.519019319650233,0.53156181840104,0.022593497265065
"Expected Goals",0.513754366128591,0.53156181840104,0.022593497265065
"Expected Goals",0.533498587329753,0.53156181840104,0.022593497265065
"Expected Goals",0.532328270669821,0.53156181840104,0.022593497265065
"Expected Goals",0.533650579814952,0.53156181840104,0.022593497265065
"Expected Goals",0.503278511683189,0.53156181840104,0.022593497265065
"Expected Goals",0.537871045453759,0.53156181840104,0.022593497265065
"Expected Goals",0.55882539710632,0.53156181840104,0.022593497265065
"Expected Goals",0.551721047480181,0.53156181840104,0.022593497265065
"Expected Goals",0.527124700768842,0.53156181840104,0.022593497265065
"Expected Goals",0.562439933193539,0.53156181840104,0.022593497265065
"Expected Goals",0.542142889166382,0.53156181840104,0.022593497265065
"Expected Goals",0.516262412863927,0.53156181840104,0.022593497265065
"Expected Goals",0.536364013585009,0.53156181840104,0.022593497265065
"Expected Goals",0.50497772613209,0.53156181840104,0.022593497265065
"Expected Goals",0.553181232799459,0.53156181840104,0.022593497265065
"Expected Goals",0.551945361228539,0.53156181840104,0.022593497265065
"Expected Goals",0.50213011782774,0.53156181840104,0.022593497265065
"Expected Goals",0.542368551562553,0.53156181840104,0.022593497265065
"Expected Goals",0.495724399440964,0.53156181840104,0.022593497265065
"Expected Goals",0.547012952380349,0.53156181840104,0.022593497265065
"Expected Goals",0.564997071491155,0.53156181840104,0.022593497265065
"Expected Goals",0.559068221034009,0.53156181840104,0.022593497265065
"Expected Goals",0.576730267835675,0.53156181840104,0.022593497265065
"Expected Goals",0.525944526331552,0.53156181840104,0.022593497265065
"Expected Goals",0.540080854448104,0.53156181840104,0.022593497265065
"Expected Goals",0.504313174343652,0.53156181840104,0.022593497265065
"Expected Goals",0.545131917704732,0.53156181840104,0.022593497265065
"Expected Goals",0.539881147855022,0.53156181840104,0.022593497265065
"Expected Goals",0.504465999050993,0.53156181840104,0.022593497265065
"Expected Goals",0.552573349640161,0.53156181840104,0.022593497265065
"Expected Goals",0.516846073083733,0.53156181840104,0.022593497265065
"Expected Goals",0.537220117633551,0.53156181840104,0.022593497265065
"Expected Goals",0.544658128486584,0.53156181840104,0.022593497265065
"Expected Goals",0.531945907504437,0.53156181840104,0.022593497265065
"Expected Goals",0.547471068357664,0.53156181840104,0.022593497265065
"Expected Goals",0.53246029318413,0.53156181840104,0.022593497265065
"Expected Goals",0.53051018453615,0.53156181840104,0.022593497265065
"Expected Goals",0.543656669332751,0.53156181840104,0.022593497265065
"Expected Goals",0.538925000505138,0.53156181840104,0.022593497265065
"Expected Goals",0.520543970011227,0.53156181840104,0.022593497265065
"Expected Goals",0.525260838615349,0.53156181840104,0.022593497265065
"Expected Goals",0.503863953445973,0.53156181840104,0.022593497265065
"Expected Goals",0.546577658465971,0.53156181840104,0.022593497265065
"Expected Goals",0.51342776741066,0.53156181840104,0.022593497265065
"Expected Goals",0.537844464496338,0.53156181840104,0.022593497265065
"Expected Goals",0.520711629434735,0.53156181840104,0.022593497265065
"Expected Goals",0.556943829989803,0.53156181840104,0.022593497265065
"Expected Goals",0.545323307480449,0.53156181840104,0.022593497265065
"Expected Goals",0.549321765719889,0.53156181840104,0.022593497265065
"Expected Goals",0.540232237981528,0.53156181840104,0.022593497265065
"Expected Goals",0.580484496414358,0.53156181840104,0.022593497265065
"Expected Goals",0.52844930281912,0.53156181840104,0.022593497265065
"Expected Goals",0.540982146777354,0.53156181840104,0.022593497265065
"Expected Goals",0.529475833326354,0.53156181840104,0.022593497265065
"Expected Goals",0.518810932370942,0.53156181840104,0.022593497265065
"Expected Goals",0.542935692990132,0.53156181840104,0.022593497265065
"Expected Goals",0.522136661519688,0.53156181840104,0.022593497265065
"Expected Goals",0.520892676961366,0.53156181840104,0.022593497265065
"Expected Goals",0.563568512274725,0.53156181840104,0.022593497265065
"Expected Goals",0.553139694568937,0.53156181840104,0.022593497265065
"Expected Goals",0.532210370425791,0.53156181840104,0.022593497265065
"Expected Goals",0.511578164208264,0.53156181840104,0.022593497265065
"Expected Goals",0.512689247699946,0.53156181840104,0.022593497265065
"Expected Goals",0.560670376814806,0.53156181840104,0.022593497265065
"Expected Goals",0.565519126529751,0.53156181840104,0.022593497265065
"Expected Goals",0.512361052874636,0.53156181840104,0.022593497265065
"Expected Goals",0.534525282034262,0.53156181840104,0.022593497265065
"Expected Goals",0.567235882744576,0.53156181840104,0.022593497265065
"Expected Goals",0.51487901230628,0.53156181840104,0.022593497265065
"Expected Goals",0.5412757627185,0.53156181840104,0.022593497265065
"Expected Goals",0.546817807519652,0.53156181840104,0.022593497265065
"Expected Goals",0.536213989539749,0.53156181840104,0.022593497265065
"Expected Goals",0.524746690082157,0.53156181840104,0.022593497265065
"Expected Goals",0.513453770015963,0.53156181840104,0.022593497265065
"Expected Goals",0.531569718696308,0.53156181840104,0.022593497265065
"Expected Goals",0.546428942401174,0.53156181840104,0.022593497265065
"Expected Goals",0.523762268831615,0.53156181840104,0.022593497265065
"Expected Goals",0.521332727168938,0.53156181840104,0.022593497265065
"Expected Goals",0.544763698474682,0.53156181840104,0.022593497265065
"Expected Goals",0.544889725540512,0.53156181840104,0.022593497265065
"Expected Goals",0.518779874559598,0.53156181840104,0.022593497265065
"Expected Goals",0.493453306622896,0.53156181840104,0.022593497265065
"Expected Goals",0.538613412357294,0.53156181840104,0.022593497265065
"Expected Goals",0.56877034869058,0.53156181840104,0.022593497265065
"Expected Goals",0.529500075928338,0.53156181840104,0.022593497265065
"Expected Goals",0.560710563739153,0.53156181840104,0.022593497265065
"Expected Goals",0.582369469784385,0.53156181840104,0.022593497265065
"Expected Goals",0.54634169609037,0.53156181840104,0.022593497265065
"Expected Goals",0.524843866940328,0.53156181840104,0.022593497265065
"Expected Goals",0.524323454578392,0.53156181840104,0.022593497265065
"Expected Goals",0.49237808412902,0.53156181840104,0.022593497265065
"Expected Goals",0.555346473712747,0.53156181840104,0.022593497265065
"Expected Goals",0.543254808835976,0.53156181840104,0.022593497265065
"Expected Goals",0.528443771446032,0.53156181840104,0.022593497265065
"Expected Goals",0.519369751903429,0.53156181840104,0.022593497265065
"Expected Goals",0.524498472930594,0.53156181840104,0.022593497265065
"Expected Goals",0.525202298529755,0.53156181840104,0.022593497265065
"Expected Goals",0.498505344852549,0.53156181840104,0.022593497265065
"Expected Goals",0.553017113496164,0.53156181840104,0.022593497265065
"Expected Goals",0.539431573311169,0.53156181840104,0.022593497265065
"Expected Goals",0.560962382865037,0.53156181840104,0.022593497265065
"Expected Goals",0.552280652485511,0.53156181840104,0.022593497265065
"Expected Goals",0.58563464417988,0.53156181840104,0.022593497265065
"Expected Goals",0.552359816959943,0.53156181840104,0.022593497265065
"Expected Goals",0.571395120962739,0.53156181840104,0.022593497265065
"Expected Goals",0.503847788840181,0.53156181840104,0.022593497265065
"Expected Goals",0.520748749389614,0.53156181840104,0.022593497265065
"Expected Goals",0.538296913506147,0.53156181840104,0.022593497265065
"Expected Goals",0.545049557460276,0.53156181840104,0.022593497265065
"Expected Goals",0.510325596546209,0.53156181840104,0.022593497265065
"Expected Goals",0.535749340597281,0.53156181840104,0.022593497265065
"Expected Goals",0.468777980393899,0.53156181840104,0.022593497265065
"Expected Goals",0.528585471020519,0.53156181840104,0.022593497265065
"Expected Goals",0.548961643833829,0.53156181840104,0.022593497265065
"Expected Goals",0.521031664946778,0.53156181840104,0.022593497265065
"Expected Goals",0.519536821294002,0.53156181840104,0.022593497265065
"Expected Goals",0.525692958146524,0.53156181840104,0.022593497265065
"Expected Goals",0.562922796228225,0.53156181840104,0.022593497265065
"Expected Goals",0.547896349219601,0.53156181840104,0.022593497265065
"Expected Goals",0.546741979110142,0.53156181840104,0.022593497265065
"Expected Goals",0.514416426812202,0.53156181840104,0.022593497265065
"Expected Goals",0.570146637438455,0.53156181840104,0.022593497265065
"Expected Goals",0.546912964652101,0.53156181840104,0.022593497265065
"Expected Goals",0.511735965168234,0.53156181840104,0.022593497265065
"Expected Goals",0.49526679164043,0.53156181840104,0.022593497265065
"Expected Goals",0.553323422286533,0.53156181840104,0.022593497265065
"Expected Goals",0.53510184814456,0.53156181840104,0.022593497265065
"Expected Goals",0.546292539403883,0.53156181840104,0.022593497265065
"Expected Goals",0.561864381892394,0.53156181840104,0.022593497265065
"Expected Goals",0.522004505376456,0.53156181840104,0.022593497265065
"Expected Goals",0.53963563797539,0.53156181840104,0.022593497265065
"Expected Goals",0.57972909293921,0.53156181840104,0.022593497265065
"Expected Goals",0.484987575128464,0.53156181840104,0.022593497265065
"Expected Goals",0.581965025447775,0.53156181840104,0.022593497265065
"Expected Goals",0.530588036387904,0.53156181840104,0.022593497265065
"Expected Goals",0.476799846738257,0.53156181840104,0.022593497265065
"Expected Goals",0.528097079291621,0.53156181840104,0.022593497265065
"Expected Goals",0.53149235500972,0.53156181840104,0.022593497265065
"Expected Goals",0.553429195806221,0.53156181840104,0.022593497265065
"Expected Goals",0.509926671466822,0.53156181840104,0.022593497265065
"Expected Goals",0.477849408745471,0.53156181840104,0.022593497265065
"Expected Goals",0.549445259133299,0.53156181840104,0.022593497265065
"Expected Goals",0.544376011444264,0.53156181840104,0.022593497265065
"Expected Goals",0.525808396009588,0.53156181840104,0.022593497265065
"Expected Goals",0.561238563180437,0.53156181840104,0.022593497265065
"Expected Goals",0.536822987864396,0.53156181840104,0.022593497265065
"Expected Goals",0.548905603472656,0.53156181840104,0.022593497265065
"Expected Goals",0.535433704184042,0.53156181840104,0.022593497265065
"Expected Goals",0.566811966125836,0.53156181840104,0.022593497265065
"Expected Goals",0.562208575574016,0.53156181840104,0.022593497265065
"Expected Goals",0.501884009494873,0.53156181840104,0.022593497265065
"Expected Goals",0.507737578453592,0.53156181840104,0.022593497265065
"Expected Goals",0.523408227668075,0.53156181840104,0.022593497265065
"Expected Goals",0.514492993338977,0.53156181840104,0.022593497265065
"Expected Goals",0.565167118208335,0.53156181840104,0.022593497265065
"Expected Goals",0.539847576299558,0.53156181840104,0.022593497265065
"Expected Goals",0.553962942795251,0.53156181840104,0.022593497265065
"Expected Goals",0.522661446141179,0.53156181840104,0.022593497265065
"Expected Goals",0.547287278280837,0.53156181840104,0.022593497265065
"Expected Goals",0.567235460500575,0.53156181840104,0.022593497265065
"Expected Goals",0.521538596743593,0.53156181840104,0.022593497265065
"Expected Goals",0.517961992839686,0.53156181840104,0.022593497265065
"Expected Goals",0.534033483330332,0.53156181840104,0.022593497265065
"Expected Goals",0.558978814334968,0.53156181840104,0.022593497265065
"Expected Goals",0.518999060575401,0.53156181840104,0.022593497265065
"Expected Goals",0.548987979852416,0.53156181840104,0.022593497265065
"Expected Goals",0.582172837653648,0.53156181840104,0.022593497265065
"Expected Goals",0.528691740203441,0.53156181840104,0.022593497265065
"Expected Goals",0.47136181018882,0.53156181840104,0.022593497265065
"Expected Goals",0.565743335534111,0.53156181840104,0.022593497265065
"Expected Goals",0.519562860150766,0.53156181840104,0.022593497265065
"Expected Goals",0.55906220818848,0.53156181840104,0.022593497265065
"Expected Goals",0.504593710984181,0.53156181840104,0.022593497265065
"Expected Goals",0.510084180384952,0.53156181840104,0.022593497265065
"Expected Goals",0.544952629699396,0.53156181840104,0.022593497265065
"Expected Goals",0.51510012053638,0.53156181840104,0.022593497265065
"Expected Goals",0.482075485002435,0.53156181840104,0.022593497265065
"Expected Goals",0.507495806300534,0.53156181840104,0.022593497265065
"Expected Goals",0.520784917005418,0.53156181840104,0.022593497265065
"Expected Goals",0.571904139126914,0.53156181840104,0.022593497265065
"Expected Goals",0.545232302557688,0.53156181840104,0.022593497265065
"Expected Goals",0.53314798871178,0.53156181840104,0.022593497265065
"Expected Goals",0.514901849076622,0.53156181840104,0.022593497265065
"Expected Goals",0.528701491489646,0.53156181840104,0.022593497265065
"Expected Goals",0.500762008238492,0.53156181840104,0.022593497265065
"Expected Goals",0.509304814905667,0.53156181840104,0.022593497265065
"Expected Goals",0.513055172343276,0.53156181840104,0.022593497265065
"Expected Goals",0.561061051257059,0.53156181840104,0.022593497265065
"Expected Goals",0.562044964945672,0.53156181840104,0.022593497265065
"Expected Goals",0.502113655896728,0.53156181840104,0.022593497265065
"Expected Goals",0.548911973830976,0.53156181840104,0.022593497265065
"Expected Goals",0.522153534877337,0.53156181840104,0.022593497265065
"Expected Goals",0.563780632891959,0.53156181840104,0.022593497265065
"Expected Goals",0.564177131351516,0.53156181840104,0.022593497265065
"Expected Goals",0.498274793560425,0.53156181840104,0.022593497265065
"Expected Goals",0.538073854494975,0.53156181840104,0.022593497265065
"Expected Goals",0.503518635030904,0.53156181840104,0.022593497265065
"Expected Goals",0.557641048773135,0.53156181840104,0.022593497265065
"Expected Goals",0.562579192513638,0.53156181840104,0.022593497265065
"Expected Goals",0.523513743757255,0.53156181840104,0.022593497265065
"Expected Goals",0.548308736548777,0.53156181840104,0.022593497265065
"Expected Goals",0.519210670418369,0.53156181840104,0.022593497265065
"Expected Goals",0.517495938899152,0.53156181840104,0.022593497265065
"Expected Goals",0.56239912713405,0.53156181840104,0.022593497265065
"Expected Goals",0.494145419777662,0.53156181840104,0.022593497265065
"Expected Goals",0.527650865294626,0.53156181840104,0.022593497265065
"Expected Goals",0.53607972559039,0.53156181840104,0.022593497265065
"Expected Goals",0.570846656754653,0.53156181840104,0.022593497265065
"Expected Goals",0.54397254302525,0.53156181840104,0.022593497265065
"Expected Goals",0.556723299422292,0.53156181840104,0.022593497265065
"Expected Goals",0.544740520719649,0.53156181840104,0.022593497265065
"Expected Goals",0.52242852707813,0.53156181840104,0.022593497265065
"Expected Goals",0.551713935583192,0.53156181840104,0.022593497265065
"Expected Goals",0.496557853435262,0.53156181840104,0.022593497265065
"Expected Goals",0.506375069320148,0.53156181840104,0.022593497265065
"Expected Goals",0.511360073508418,0.53156181840104,0.022593497265065
"Expected Goals",0.531853497903174,0.53156181840104,0.022593497265065
"Expected Goals",0.545506273898787,0.53156181840104,0.022593497265065
"Expected Goals",0.51349013531522,0.53156181840104,0.022593497265065
"Expected Goals",0.538645949724747,0.53156181840104,0.022593497265065
"Expected Goals",0.517088377486837,0.53156181840104,0.022593497265065
"Expected Goals",0.559639674839608,0.53156181840104,0.022593497265065
"Expected Goals",0.518227847444645,0.53156181840104,0.022593497265065
"Expected Goals",0.550303647784239,0.53156181840104,0.022593497265065
"Expected Goals",0.543595228018474,0.53156181840104,0.022593497265065
"Expected Goals",0.506519103660338,0.53156181840104,0.022593497265065
"Expected Goals",0.540594333579062,0.53156181840104,0.022593497265065
"Expected Goals",0.530030584247382,0.53156181840104,0.022593497265065
"Expected Goals",0.538663595507751,0.53156181840104,0.022593497265065
"Expected Goals",0.541689717083065,0.53156181840104,0.022593497265065
"Expected Goals",0.527187567506755,0.53156181840104,0.022593497265065
"Expected Goals",0.495313588459738,0.53156181840104,0.022593497265065
"Expected Goals",0.532078500757531,0.53156181840104,0.022593497265065
"Expected Goals",0.495197745999153,0.53156181840104,0.022593497265065
"Expected Goals",0.58841061530965,0.53156181840104,0.022593497265065
"Expected Goals",0.510915130825658,0.53156181840104,0.022593497265065
"Expected Goals",0.561666832415524,0.53156181840104,0.022593497265065
"Expected Goals",0.503332531413102,0.53156181840104,0.022593497265065
"Expected Goals",0.513568758573844,0.53156181840104,0.022593497265065
"Expected Goals",0.514869391520325,0.53156181840104,0.022593497265065
"Expected Goals",0.512124667477478,0.53156181840104,0.022593497265065
"Expected Goals",0.571149525579902,0.53156181840104,0.022593497265065
"Expected Goals",0.540953903743805,0.53156181840104,0.022593497265065
"Expected Goals",0.505706817717214,0.53156181840104,0.022593497265065
"Expected Goals",0.565803451838519,0.53156181840104,0.022593497265065
"Expected Goals",0.514290806552557,0.53156181840104,0.022593497265065
"Expected Goals",0.52203413460344,0.53156181840104,0.022593497265065
"Expected Goals",0.527098475414545,0.53156181840104,0.022593497265065
"Expected Goals",0.523303272986938,0.53156181840104,0.022593497265065
"Expected Goals",0.511733599419926,0.53156181840104,0.022593497265065
"Expected Goals",0.500945285718261,0.53156181840104,0.022593497265065
"Expected Goals",0.536633286329387,0.53156181840104,0.022593497265065
"Expected Goals",0.506245929964154,0.53156181840104,0.022593497265065
"Expected Goals",0.549395809468788,0.53156181840104,0.022593497265065
"Expected Goals",0.538304539224128,0.53156181840104,0.022593497265065
"Expected Goals",0.524419913858231,0.53156181840104,0.022593497265065
"Expected Goals",0.506789863548743,0.53156181840104,0.022593497265065
"Expected Goals",0.530696924256419,0.53156181840104,0.022593497265065
"Expected Goals",0.47988313986351,0.53156181840104,0.022593497265065
"Expected Goals",0.514598181115137,0.53156181840104,0.022593497265065
"Expected Goals",0.52534574795357,0.53156181840104,0.022593497265065
"Expected Goals",0.50231505912328,0.53156181840104,0.022593497265065
"Expected Goals",0.511051662637571,0.53156181840104,0.022593497265065
"Expected Goals",0.504221871918234,0.53156181840104,0.022593497265065
"Expected Goals",0.50853582961374,0.53156181840104,0.022593497265065
"Expected Goals",0.525156415949989,0.53156181840104,0.022593497265065
"Expected Goals",0.516364105962895,0.53156181840104,0.022593497265065
"Expected Goals",0.519541404511353,0.53156181840104,0.022593497265065
"Expected Goals",0.531503162235928,0.53156181840104,0.022593497265065
"Expected Goals",0.471344371062943,0.53156181840104,0.022593497265065
"Expected Goals",0.553190954029811,0.53156181840104,0.022593497265065
"Expected Goals",0.513229505262988,0.53156181840104,0.022593497265065
"Expected Goals",0.50739961777322,0.53156181840104,0.022593497265065
"Expected Goals",0.513106570724859,0.53156181840104,0.022593497265065
"Expected Goals",0.531551340938722,0.53156181840104,0.022593497265065
"Expected Goals",0.529799537300466,0.53156181840104,0.022593497265065
"Expected Goals",0.558181380775242,0.53156181840104,0.022593497265065
"Expected Goals",0.516977234302174,0.53156181840104,0.022593497265065
"Expected Goals",0.553072314748324,0.53156181840104,0.022593497265065
"Expected Goals",0.534994881023434,0.53156181840104,0.022593497265065
"Expected Goals",0.544522084364273,0.53156181840104,0.022593497265065
"Expected Goals",0.564857414377953,0.53156181840104,0.022593497265065
"Expected Goals",0.551719283996129,0.53156181840104,0.022593497265065
"Expected Goals",0.558262290099406,0.53156181840104,0.022593497265065
"Expected Goals",0.474687816217568,0.53156181840104,0.022593497265065
"Expected Goals",0.495440771668047,0.53156181840104,0.022593497265065
"Expected Goals",0.528242044674421,0.53156181840104,0.022593497265065
"Expected Goals",0.52496156179268,0.53156181840104,0.022593497265065
"Expected Goals",0.536549176742854,0.53156181840104,0.022593497265065
"Expected Goals",0.527550204438312,0.53156181840104,0.022593497265065
"Expected Goals",0.523148907795704,0.53156181840104,0.022593497265065
"Expected Goals",0.512623849435077,0.53156181840104,0.022593497265065
"Expected Goals",0.495077967902446,0.53156181840104,0.022593497265065
"Expected Goals",0.547650768955893,0.53156181840104,0.022593497265065
"Expected Goals",0.556743418466094,0.53156181840104,0.022593497265065
"Expected Goals",0.562735127407353,0.53156181840104,0.022593497265065
"Expected Goals",0.556494471548014,0.53156181840104,0.022593497265065
"Expected Goals",0.523965161699015,0.53156181840104,0.022593497265065
"Expected Goals",0.542839473495335,0.53156181840104,0.022593497265065
"Expected Goals",0.503036822671044,0.53156181840104,0.022593497265065
"Expected Goals",0.530627915230334,0.53156181840104,0.022593497265065
"Expected Goals",0.48543833318156,0.53156181840104,0.022593497265065
"Expected Goals",0.532912340452526,0.53156181840104,0.022593497265065
"Expected Goals",0.552010794519614,0.53156181840104,0.022593497265065
"Expected Goals",0.553552567530749,0.53156181840104,0.022593497265065
"Expected Goals",0.529083343757774,0.53156181840104,0.022593497265065
"Expected Goals",0.577237522702319,0.53156181840104,0.022593497265065
"Expected Goals",0.496800744010266,0.53156181840104,0.022593497265065
"Expected Goals",0.53528761244468,0.53156181840104,0.022593497265065
